title,author,categories,description,language,pageCount,averageRating,ratingsCount,publisher,publishedDate,Unnamed: 10
Never Let Me Go,Kazuo Ishiguro,Fiction,"A primera vista, los jovencitos que estudian en el internado de Hailsham son como cualquier otro grupo de adolescentes. Practican deportes, o tienen clases de arte donde sus profesoras se dedican a estimular su creativi-dad. Es un mundo hermÃ©tico, donde los pupilos no tienen otro contacto con el mundo exterior que Madame, como llaman a la mujer que viene a llevarse las obras mÃ¡s interesantes de los adolescentes, quizÃ¡ para una galerÃ­a de arte, o un museo. Kathy, Ruth y Tommy fueron pupilos en Hailsham y tambiÃ©n fueron un triÃ¡ngulo amoroso. Y ahora, Kathy K. se permite recordar cÃ³mo ella y sus amigos, sus amantes, descubrieron poco a poco la verdad. El lector de esta esplÃ©ndida novela, utopÃ­a gÃ³tica, irÃ¡ descubriendo que en Hailsham todo es una re-presentaciÃ³n donde los jÃ³venes actores no saben que lo son, y tampoco saben que no son mÃ¡s que el secreto terrible de la buena salud de una sociedad.",es,245.0,,,Anagrama,01/10/2005,
Saturday,Ian McEwan,Fiction,"NATIONAL BESTSELLER â€¢ The Booker Prize winner and bestselling author of Atonement follows an ordinary man through a Saturday whose high promise gradually turns nightmarish in this â€œdazzling [and] powerfulâ€ novel (The New York Times). Henry Perowneâ€”a neurosurgeon, urbane, privileged, deeply in love with his wife and grown-up childrenâ€”plans to play a game of squash, visit his elderly mother, and cook dinner for his family. But after a minor traffic accident leads to an unsettling confrontation, Perowne must set aside his plans and summon a strength greater than he knew he had in order to preserve the life that is dear to him.",en,306.0,4.0,22.0,Anchor,11/04/2006,
On Beauty,Zadie Smith,Fiction,"De la aclamada autora de Tiempos de swing y Dientes blancos, Zadie Smith, descubre una historia brillantemente divertida y profundamente conmovedora sobre el amor y la familia. Profesor universitario en una pequeÃ±a ciudad de Nueva Inglaterra, el britÃ¡nico Howard Belsey estÃ¡ pasando, a sus cincuenta y siete aÃ±os, por uno de sus momentos mÃ¡s bajos: su futuro acadÃ©mico parece definitivamente estancado y, en su casa, las cosas van de mal en peor. Tras treinta aÃ±os de convivencia con Kiki, una hermosa activista afroamericana que ahora pesa ciento veinte kilos, un desliz amoroso amenaza con hundir su matrimonio. En cuanto a sus tres hijos, se encuentran absortos en sus propias vidas: el enamoradizo y sesudo Jerome se ha convertido al cristianismo; la ingenua y ambiciosa Zora sigue los dictados de su precoz inteligencia, y el quinceaÃ±ero Levi es un abanderado de la negritud. Y como si el panorama no fuera lo bastante complejo, el odiado Monty Kipps, especialista en Rembrandt como Ã©l y su adversario mÃ¡s acÃ©rrimo, ha sido invitado a formar parte del cuerpo acadÃ©mico de la universidad. AsÃ­ pues, todo estÃ¡ servido para una hilarante historia en la que el bagaje intelectual y cultural se reduce meramente a un vistoso escudo personal diseÃ±ado para protegerse del desamparo y mitigar el implacable paso del tiempo. La agilidad de los diÃ¡logos, el ritmo vertiginoso de la acciÃ³n y el insospechado final hacen de esta novela una obra Ãºnica, absorbente y conmovedora. ** Ganadora del premio Orange 2006 ** Finalista del Booker La crÃ­tica ha dicho... Â« Sobre la belleza es increÃ­blemente divertida. Zadie Smith posee un talento excepcional para el lenguaje y consigue, una y otra vez, imÃ¡genes deslumbrantes.Â» The Observer Â«Ambiciosa y extraordinaria.Â» The Guardian Â«Una novela conmovedora y entretenida, provocadora y entraÃ±able [...]. Zadie Smith ha escrito una historia tan fascinante como su deslumbrante primera novela, Dientes blancos.Â» The New York Times Â«Exuberante y muy divertida. Tan entretenida y adictiva como Dientes blancos.Â» The Independent Â«Una novela exuberante, divertida, conmovedora y erudita, que confirma a Zadie Smith como una fuerza de la naturaleza literaria.Â» Booklist Â«Con esta novela, Zadie Smith se pone a la cabeza de la nueva generaciÃ³n de escritores britÃ¡nicos [...]. No cabe hablar de homenaje, Sobre la belleza estÃ¡ a la misma altura que Regreso a Howards End.Â» The New Statesman Â« Sobre la belleza es una exhibiciÃ³n de maestrÃ­a en casi todo [...]. Con una asombrosa simpatÃ­a hacia todas las formas de la debilidad human Zadie Smith da vida a todos los personajes que retrata, ya sean poetas del hip-hop o lords ingleses. [...] Una excelente novelista de la que E. M. Forster estarÃ­a orgulloso.Â» The Washington Post Â«Una excepcional comedia sobre las polÃ©micas polÃ­ticas culturales del nuevo siglo, que divertirÃ¡ por igual a los lectores con simpatÃ­as mÃ¡s a la derecha o a la izquierda. (Aunque no se reirÃ¡n necesariamente en los mismos pÃ¡rrafos.)Â» The New York Times Book Review Â«En esta sÃ¡tira Ã¡cida y arrebatadora, la belleza estÃ¡ a flor de piel, pero la diversiÃ³n cala hasta los huesos.Â» Kirkus Reviews Â«Un oÃ­do excelente para el diÃ¡logo y un ojo dotado para la comedia de situaciones [...]. Zadie Smith es Ãºnica.Â» The Scotsman",es,479.0,,,SALAMANDRA,06/12/2011,
Slow Man,J. M. Coetzee,,"""Hombre lento lleva a cabo una meditaciÃ³n acerca de lo que nos convierte en seres humanos, a la vez que reflexiona sobre la vejez. La lucha de Paul Rayment con su supuesta debilidad se traduce a traves de la voz clara y sin tapujos de J.M. Coetzee; el resultado es una historia profundamente conmovedora sobre el amor y la mortalidad que deslumbra al lector en cada pÃ¡gina"" --Cubierta.",es,259.0,,,,2007,
The Sea,John Bonville,Fiction,"La mejor novela de John Banville ( The Telegraph ), Premio PrÃ­ncipe de Asturias de las Letras, ganadora del Premio Man Booker y del Irish Book Award Â«El mejor escritor en activo en su idioma y, si hay justicia, Nobel cercano.Â» Rodrigo FresÃ¡n Â«Hermosa, exigente y extraordinariamente gratificante.Â» Irish Independent Max Morden vuelve al pueblo costero donde de niÃ±o pasaba sus vacaciones. AllÃ­ conociÃ³ a los Grace, una familia acomodada. AllÃ­, un verano, descubriÃ³ el poder transfigurador del amor, y tambiÃ©n la tragedia. Mientras huye de la pena por la muerte de su esposa, se sumerge en ese pasado que late en su interior Â«como un segundo corazÃ³nÂ». El mar es un estudio de la sensualidad y de la felicidad segÃºn pasan los aÃ±os, y la novela mÃ¡s conocida de John Banville, Premio PrÃ­ncipe de Asturias de las Letras; la que le ha hecho merecer el prestigioso Premio Man Booker y las reseÃ±as mÃ¡s entusiastas, aunque el elogio preferido del autor es el de una dependienta de una tienda londinense, quien al mirar la tarjeta de crÃ©dito de su esposa exclamÃ³: Â«DÃ­gale al seÃ±or Banville que El mar es el libro mÃ¡s hermoso que he leÃ­do nuncaÂ». La crÃ­tica ha dicho... Â«EstÃ¡ llena de esperanza y su estilo es majestuoso.Â» VÃ­ctor del Ãrbol, Heraldo de AragÃ³n Â«Un libro maravilloso que habla de la soledad y la pÃ©rdida. Muy recomendable. Merece la pena.Â» Lola Angulo (librero en la Cuesta de Moyano) Â«Sobresaliente [...]. Su fuerza, originalidad y penetrante belleza maravillan al lector.Â» The Washington Post Book World Â«Por su inteligencia minuciosa y su estilo exquisito, John Banville es el heredero de Nabokov [...]. El mar es su mejor novela.Â» The Telegraph Â«Una joya [...]. [El mar] estÃ¡ presente en cada pÃ¡gina, sus ondulaciones interminables resuenan de modo constante en las cadencias de su prosa. Esta novela no deberÃ­a ser solamente leÃ­da. DeberÃ­a ser escuchada, pues su sonido es embriagador.Â» The Philadelphia Inquirer Â«Una novela en la que todas sus grandes cualidades se unen para producir una verdadera obra de arte, perturbadora, hermosa e inteligente y que, al final, de modo sorprendente, acaba por ofrecernos consuelo.Â» The Scotsman Â«Se puede oler y sentir y ver su mundo con una claridad extraordinaria. Esta es una obra de arte que apuesto que seguirÃ¡ siendo leÃ­da y celebrada dentro de setenta y cinco aÃ±os.Â» The Times Â«La prosa de Banville parece poesÃ­a. Hay tanto que celebrar en este libro que merece ser leÃ­do mÃ¡s de una vez.Â» Literary Review Â«No es tanto una novela sobre la memoria como una investigaciÃ³n sobre lo que significa haber tenido experiencias que parecen estar a punto de desaparecer. Este libro de Banville trae a la mente a maestros como Proust y Beckett, y tambiÃ©n James. [...] La menciÃ³n de estos autores deberÃ­a hacernos reflexionar sobre lo privilegiados que somos de ser sus contemporÃ¡neos.Â» The Guardian Â«La belleza reside, tambiÃ©n y sobre todo, en cada una de las novelas de John Banville. En sus manos de orfebre tallador de palabras, este mundo extraÃ±o, a veces ajeno y siempre misterioso, se vuelve un lugar mÃ¡s habitable, hermoso, y el lector tiene la sensaciÃ³n de que al menos en ese transcurrir de pÃ¡ginas la vida merece la pena ser vivida. [...] No hay truco que valga. Banville es puro arte.Â» InÃ©s MartÃ­n Rodrigo, ABC",es,172.0,,,ALFAGUARA,06/06/2019,
The Red Queen,Margaret Drabble,Fiction,"Set in 18th century Korea and the present day, Margaret Drabble's The Red Queen is a rich and atmospheric novel about love, and what it means to be remembered. 200 years after being plucked from obscurity to marry the Crown Prince of Korea, the Red Queen's ghost decides to set the record straight about her extraordinary existence - and Dr Babs Halliwell, with her own complicated past, is the perfect envoy. Why does the Red Queen pick Babs to keep her story alive, and what else does she want from her? A terrific novel set in 18th century Korea and the present day, The Red Queen is a rich and atmospheric novel about love, and what it means to be remembered 'Elegant . . . a seductive beguiling narrator . . . delicious history' Daily Express 'One of our foremost women writers' Guardian 'Carefully wrought and beautifully written The Red Queen is another fine addition to the Drabble oeuvre' Literary Review Margaret Drabble was born in 1939 in Sheffield, Yorkshire, the daughter of barrister and novelist John F. Drabble, and sister of novelist A.S. Byatt. She is the author of eighteen novels and eight works of non-fiction, including biographies of Arnold Bennett and Angus Wilson. Her many novels include The Radiant Way (1987), A Natural Curiosity (1989), The Gates of Ivory (1991), The Peppered Moth (2000), The Seven Sisters (2002) and The Red Queen (2004) all of which are published by Penguin. In 1980, Margaret Drabble was made a CBE and in 2008 she was made DBE. She is married to the biographer Michael Holroyd, and lives in London and Somerset.",en,370.0,,,Penguin UK,04/08/2005,
The Plot Against America,Philip Roth,Antisemitism,"Cuando Charles A. Lindbergh volÃ³ en 1927 desde Nueva York hasta Paris convirtiÃ©ndose en el primer aviador americano que cruzaba el AtlÃ¡ntico, el novelista Philip Roth aprovecha esta hazaÃ±a para imaginar quÃ© hubiera pasado si Lindbergh hubiera llegado a convertirse en el Presidente de Estados Unidos, derrotando a Franklin Roosevelt en las elecciones de 1940. Lindbergh en esta novela llega a un trato con Hitler, como buen antisemita, de hecho la realidad es que en 1938 este hÃ©roe se trasladÃ³ a vivir a Alemania y se convirtiÃ³ en lÃ­der del controvertido movimiento aislacionista americano y aceptÃ³ una condecoraciÃ³n del FÃ¼hrer. En 1941 el presidente Roosevelt criticÃ³ su postura neutralista ante la Segunda guerra Mundial y muchos de sus compatriotas lo tacharon de antisemita. Philip Roth convierte esa historia en ficciÃ³n, imaginando quÃ© hubiera pasado si este hÃ©roe hubiera gobernado AmÃ©rica y habla de las siniestras consecuencias para miles de familias judÃ­as americanas.",es,0.0,,,,2005-12,
The Master,Colm Tobin,Fiction,"The Master es la inimitable mirada de un esplÃ©ndido escritor, Colm TÃ³ibÃ­n, a la vida de uno de los artistas mÃ¡s emblemÃ¡ticos: Henry James. Podemos imaginarlo por las calles de Londres, intentando buscar consuelo al fracaso de su obra teatral. MÃ¡s tarde lo vemos caminar por Venecia, cruzando puentes para ir a una recepciÃ³n fastuosa y aburrida, o rastreando en las aguas de la laguna para dar con las prendas de una amiga que decidiÃ³ despedirse de la vida. Luego lo encontramos en el estudio de su casa de campo en Rye, cruzando de arribaabajo la habitaciÃ³n en busca de la palabra adecuada, dejando que las letras serpenteen por el folio hasta que el pÃ¡rrafo entero galope. Henry James estÃ¡ vivo y es nuestro gracias al talento de Colm TÃ³ibÃ­n: aquÃ­ se despliega y respira el retrato de un hombre que habÃ­a nacido en Estados Unidos pero hizo suya Europa, y allÃ­ viviÃ³ sus miedos, sus dudas antes de aceptar la felicidad, y la bÃºsqueda obsesiva de una escritura limpiay honda. Henry James y Colm TÃ³ibÃ­n: dos genios juntos en una sola novela, mÃ¡s allÃ¡ del tiempo y del lugar que les tocÃ³ en suerte. ReseÃ±as: Â«Tengo subrayadas casi todas las pÃ¡ginas de sus obras maestras.Â» Pedro AlmodÃ³var Â«Una novela audaz, profunda y escandalosamente inteligente.Â» The Guardian Â«Este es un libro audaz, profundo y maravillosamente inteligente.Â» Hermione Lee, The Guardian Â«Indudablemente,esta es una obra de un novelista de primera lÃ­nea Â» Daniel Mendelsohn, New York Review of Books Â« The Master, una encantadora ficciÃ³n histÃ³rica que nos lleva a la personalidad detrÃ¡s de aquellos grandes relatos como Retrato de una dama.Â» Mi Revista Â«Uno empieza The Master y ya estÃ¡ en la conciencia de Henry James, y la mezcla de opacidad y transparencia que percibe tal vez se parezca mucho a la que el propio James sentÃ­a hacia sÃ­ mismo, perpetuamente revelÃ¡ndose y escondiÃ©ndose en sus veladoras de palabras, en sus historias en las que las cosas se dicen y al mismo tiempo no se dicen y la verdad Ãºltima sobre los personajes o sus destinos queda inaccesible al otro lado de un umbral que no cruzaremos, aunque la puerta estÃ© entornada.Â» Antonio MuÃ±oz Molina, El PaÃ­s Â«El gran mÃ©rito del libro de TÃ³ibÃ­n es que no nos acerca tanto a la vida de Henry James como a sus pensamientos, enfrentÃ¡ndolos a los acontecimientos de su vida.Â» Pablo MartÃ­nez Zarracina, Sur Â«Aunando la sutileza con la hondura psicolÃ³gica y con una admirable destreza para construir una narraciÃ³n muy fluida en su desarrollo, TÃ³ibÃ­n reconstruye el trazado de un personaje complejo como Henry James.Â» Ysabel M, Anika entre libros",es,468.0,,,LUMEN,12/04/2018,
The Lambs of London,Peter Ackroyd,Fiction,"From the author of Chatterton and Shakespeare: A Biography comes a gripping novel set in London that re-imagines an infamous 19th-century Shakespeare forgery. Charles and Mary Lamb, who will in time achieve lasting fame as the authors of Tales from Shakespeare for Children, are still living at home, caring for their dotty and maddening parents. Reading Shakespeare is the siblingsâ€™ favorite reprieve, and they are delighted when an ambitious young bookseller comes into their lives claiming to possess a â€˜lostâ€™ Shakespearea play. Soon all of London is eagerly anticipating opening night of a star-studded production of the play not knowing that they have all been duped by charlatan and a fraud.",en,226.0,,,Anchor,10/07/2007,
Dining on Stones,Iain Sinclair,Fiction,"Dining on Stones is Iain Sinclair's sharp, edgy mystery of London and its environs. Andrew Norton, poet, visionary and hack, is handed a mysterious package that sees him quit London and head out along the A13 on an as yet undefined quest. Holing up in a roadside hotel, unable to make sense of his search, he is haunted by ghosts: of the dead and the not-so dead; demanding wives and ex-wives; East End gangsters; even competing versions of himself. Shifting from Hackney to Hastings and all places in-between, while dissecting a man's fractured psyche piece by piece, Dining on Stones is a puzzle and a quest - for both writer and reader. 'Exhilarating, wonderfully funny, greatly unsettling - Sinclair on top form' Daily Telegraph 'Prose of almost incantatory power, cut with Chandleresque pithiness' Sunday Times 'Spectacular: the work of a man with the power to see things as they are, and magnify that vision with a clarity that is at once hallucinatory and forensic' Independent on Sunday Iain Sinclair is the author of Downriver (winner of the James Tait Black Memorial Prize and the Encore Award); Landor's Tower; White Chappell, Scarlet Tracings; Lights Out for the Territory; Lud Heat; Rodinsky's Room (with Rachel Lichtenstein); Radon Daughters; London Orbital, Dining on Stones, Hackney, that Rose-Red Empire and Ghost Milk. He is also the editor of London: City of Disappearances.Andrew Norton, poet, visionary and hack, is handed a mysterious package that sees him quit London and head out along the A13 on an as yet undefined quest. Holing up in a roadside hotel, unable to make sense of his search, he is haunted by ghosts: of the dead and the not-so dead; demanding wives and ex-wives; East End gangsters; even competing versions of himself. Shifting from Hackney to Hastings and all places in-between, while dissecting a man's fractured psyche piece by piece, Dining on Stones is a puzzle and a quest - for both writer and reader. Praise for Iain Sinclair: 'A modern-day William Blake' Jacques Peretti, BBC Culture Show 'One of the finest writers alive' Alan Moore 'Eloquent chronicler of London's grunge and glory' Independent 'He writes with a fascinated, gleeful disgust, sees with neo-Blakean vision, listens with an ear tuned to the white noise of an asphalt soundtrack' The Times 'Sinclair is a genius . . . Sinclair is the poet of place' GQ 'Sinclair breathes wondrous life into monstrous, man-made landscapes' TLS 'Iain Sinclair is a reliably exhilarating writer' Telegraph 'He is incapable of writing a dull paragraph' Scotland on Sunday Iain Sinclair is the author of Downriver (winner of the James Tait Black Memorial Prize and the Encore Award); Landor's Tower; White Chappell, Scarlet Tracings; Lights Out for the Territory; Lud Heat; Rodinsky's Room (with Rachel Lichtenstein); Radon Daughters; London Orbital, Ghost Milk, Dining on Stones and Hackney, that Rose-Red Empire. He is also the editor of London: City of Disappearances.",en,520.0,,,Penguin UK,05/12/2013,
